Material;Elastizitätsmodul [GPa];Schubmodul [GPa];Dicke;Breite
Wolfram;405;158;0.2;20
Wolfram;405;158;0.2;30
Wolfram;405;158;0.2;40
Wolfram;405;158;0.2;50
Wolfram;405;158;0.2;60
Wolfram;405;158;0.2;70
Wolfram;405;158;0.2;80
Wolfram;405;158;0.2;90
Wolfram;405;158;0.2;100
Wolfram;405;158;0.2;110
Wolfram;405;158;0.2;120
Wolfram;405;158;0.3;20
Wolfram;405;158;0.3;30
Wolfram;405;158;0.3;40
Wolfram;405;158;0.3;50
Wolfram;405;158;0.3;60
Wolfram;405;158;0.3;70
Wolfram;405;158;0.3;80
Wolfram;405;158;0.3;90
Wolfram;405;158;0.3;100
Wolfram;405;158;0.3;110
Wolfram;405;158;0.3;120
Wolfram;405;158;0.4;20
Wolfram;405;158;0.4;30
Wolfram;405;158;0.4;40
Wolfram;405;158;0.4;50
Wolfram;405;158;0.4;60
Wolfram;405;158;0.4;70
Wolfram;405;158;0.4;80
Wolfram;405;158;0.4;90
Wolfram;405;158;0.4;100
Wolfram;405;158;0.4;110
Wolfram;405;158;0.4;120
Wolfram;405;158;0.5;20
Wolfram;405;158;0.5;30
Wolfram;405;158;0.5;40
Wolfram;405;158;0.5;50
Wolfram;405;158;0.5;60
Wolfram;405;158;0.5;70
Wolfram;405;158;0.5;80
Wolfram;405;158;0.5;90
Wolfram;405;158;0.5;100
Wolfram;405;158;0.5;110
Wolfram;405;158;0.5;120
Wolfram;405;158;0.6;20
Wolfram;405;158;0.6;30
Wolfram;405;158;0.6;40
Wolfram;405;158;0.6;50
Wolfram;405;158;0.6;60
Wolfram;405;158;0.6;70
Wolfram;405;158;0.6;80
Wolfram;405;158;0.6;90
Wolfram;405;158;0.6;100
Wolfram;405;158;0.6;110
Wolfram;405;158;0.6;120
Wolfram;405;158;0.7;20
Wolfram;405;158;0.7;30
Wolfram;405;158;0.7;40
Wolfram;405;158;0.7;50
Wolfram;405;158;0.7;60
Wolfram;405;158;0.7;70
Wolfram;405;158;0.7;80
Wolfram;405;158;0.7;90
Wolfram;405;158;0.7;100
Wolfram;405;158;0.7;110
Wolfram;405;158;0.7;120
Wolfram;405;158;0.8;20
Wolfram;405;158;0.8;30
Wolfram;405;158;0.8;40
Wolfram;405;158;0.8;50
Wolfram;405;158;0.8;60
Wolfram;405;158;0.8;70
Wolfram;405;158;0.8;80
Wolfram;405;158;0.8;90
Wolfram;405;158;0.8;100
Wolfram;405;158;0.8;110
Wolfram;405;158;0.8;120
Wolfram;405;158;0.9;20
Wolfram;405;158;0.9;30
Wolfram;405;158;0.9;40
Wolfram;405;158;0.9;50
Wolfram;405;158;0.9;60
Wolfram;405;158;0.9;70
Wolfram;405;158;0.9;80
Wolfram;405;158;0.9;90
Wolfram;405;158;0.9;100
Wolfram;405;158;0.9;110
Wolfram;405;158;0.9;120
Wolfram;405;158;1;20
Wolfram;405;158;1;30
Wolfram;405;158;1;40
Wolfram;405;158;1;50
Wolfram;405;158;1;60
Wolfram;405;158;1;70
Wolfram;405;158;1;80
Wolfram;405;158;1;90
Wolfram;405;158;1;100
Wolfram;405;158;1;110
Wolfram;405;158;1;120
Wolfram;405;158;1.1;20
Wolfram;405;158;1.1;30
Wolfram;405;158;1.1;40
Wolfram;405;158;1.1;50
Wolfram;405;158;1.1;60
Wolfram;405;158;1.1;70
Wolfram;405;158;1.1;80
Wolfram;405;158;1.1;90
Wolfram;405;158;1.1;100
Wolfram;405;158;1.1;110
Wolfram;405;158;1.1;120
Wolfram;405;158;1.2;20
Wolfram;405;158;1.2;30
Wolfram;405;158;1.2;40
Wolfram;405;158;1.2;50
Wolfram;405;158;1.2;60
Wolfram;405;158;1.2;70
Wolfram;405;158;1.2;80
Wolfram;405;158;1.2;90
Wolfram;405;158;1.2;100
Wolfram;405;158;1.2;110
Wolfram;405;158;1.2;120
Stahl;210;83;0.2;20
Stahl;210;83;0.2;30
Stahl;210;83;0.2;40
Stahl;210;83;0.2;50
Stahl;210;83;0.2;60
Stahl;210;83;0.2;70
Stahl;210;83;0.2;80
Stahl;210;83;0.2;90
Stahl;210;83;0.2;100
Stahl;210;83;0.2;110
Stahl;210;83;0.2;120
Stahl;210;83;0.3;20
Stahl;210;83;0.3;30
Stahl;210;83;0.3;40
Stahl;210;83;0.3;50
Stahl;210;83;0.3;60
Stahl;210;83;0.3;70
Stahl;210;83;0.3;80
Stahl;210;83;0.3;90
Stahl;210;83;0.3;100
Stahl;210;83;0.3;110
Stahl;210;83;0.3;120
Stahl;210;83;0.4;20
Stahl;210;83;0.4;30
Stahl;210;83;0.4;40
Stahl;210;83;0.4;50
Stahl;210;83;0.4;60
Stahl;210;83;0.4;70
Stahl;210;83;0.4;80
Stahl;210;83;0.4;90
Stahl;210;83;0.4;100
Stahl;210;83;0.4;110
Stahl;210;83;0.4;120
Stahl;210;83;0.5;20
Stahl;210;83;0.5;30
